date,protocol,tvl_usd
2026-01-04,CIAN Yield Layer,72308566
2026-01-04,MI4 (Mantle Index Four),165265672
2026-01-04,Ondo USDY,28731381
2026-01-05,Bybit,730712788
2026-01-05,CIAN Yield Layer,80334983
2026-01-05,MI4 (Mantle Index Four),165265672
2026-01-05,Ondo USDY,29138524
2026-01-06,Bybit,730077786
2026-01-06,CIAN Yield Layer,84237664
2026-01-06,MI4 (Mantle Index Four),165265672
2026-01-06,Ondo USDY,28877194
2026-01-07,Bybit,730811848
2026-01-07,CIAN Yield Layer,92164670
2026-01-07,MI4 (Mantle Index Four),172851159
2026-01-07,Ondo USDY,28929698
2026-01-08,Bybit,677751232
2026-01-08,CIAN Yield Layer,99701962
2026-01-08,MI4 (Mantle Index Four),175245437
2026-01-08,Ondo USDY,29011866
2026-01-09,Bybit,654414186
2026-01-09,CIAN Yield Layer,107897263
2026-01-09,MI4 (Mantle Index Four),170731722
2026-01-09,Ondo USDY,28833397
2026-01-10,Bybit,694552253
2026-01-10,CIAN Yield Layer,105493708
2026-01-10,MI4 (Mantle Index Four),171175984
2026-01-10,Ondo USDY,28816914
2026-01-11,Bybit,691547669
2026-01-11,CIAN Yield Layer,109404032
2026-01-11,MI4 (Mantle Index Four),170322860
2026-01-11,Ondo USDY,29013431
2026-01-12,Bybit,693447351
2026-01-12,CIAN Yield Layer,113742237
2026-01-12,MI4 (Mantle Index Four),170599059
2026-01-12,Ondo USDY,28960495
2026-01-13,Bybit,673804602
2026-01-13,CIAN Yield Layer,118766785
2026-01-13,MI4 (Mantle Index Four),171066752
2026-01-13,Ondo USDY,28854397
2026-01-14,Bybit,699391104
2026-01-14,CIAN Yield Layer,116993576
2026-01-14,MI4 (Mantle Index Four),171869395
2026-01-14,Ondo USDY,28934159
2026-01-15,Bybit,709952372
2026-01-15,CIAN Yield Layer,123997472
2026-01-15,MI4 (Mantle Index Four),179426627
2026-01-15,Ondo USDY,28947661
2026-01-16,Bybit,726089487
2026-01-16,CIAN Yield Layer,123042691
2026-01-16,MI4 (Mantle Index Four),180243555
2026-01-16,Ondo USDY,28789899
2026-01-17,Bybit,715760494
2026-01-17,CIAN Yield Layer,123073056
2026-01-17,MI4 (Mantle Index Four),179770551
2026-01-17,Ondo USDY,28484920
2026-01-18,Bybit,715014299
2026-01-18,CIAN Yield Layer,123971749
2026-01-18,MI4 (Mantle Index Four),179005076
2026-01-18,Ondo USDY,29056585
2026-01-19,Bybit,725546386
2026-01-19,CIAN Yield Layer,124073544
2026-01-19,MI4 (Mantle Index Four),178872252
2026-01-19,Ondo USDY,28947943
2026-01-20,Bybit,688458049
2026-01-20,CIAN Yield Layer,124659053
2026-01-20,MI4 (Mantle Index Four),179327049
2026-01-20,Ondo USDY,28761798
2026-01-21,Bybit,639079573
2026-01-21,CIAN Yield Layer,124443523
2026-01-21,MI4 (Mantle Index Four),170681500
2026-01-21,Ondo USDY,29132867
2026-01-22,Bybit,644211718
2026-01-22,CIAN Yield Layer,135047566
2026-01-22,MI4 (Mantle Index Four),165744445
2026-01-22,Ondo USDY,28986287
2026-01-23,Bybit,653607942
2026-01-23,CIAN Yield Layer,135600305
2026-01-23,MI4 (Mantle Index Four),168079390
2026-01-23,Ondo USDY,28840143
2026-01-24,Bybit,654882456
2026-01-24,CIAN Yield Layer,142377567
2026-01-24,MI4 (Mantle Index Four),167504065
2026-01-24,Ondo USDY,28845607
2026-01-25,Bybit,654815838
2026-01-25,CIAN Yield Layer,141763834
2026-01-25,MI4 (Mantle Index Four),165770878
2026-01-25,Ondo USDY,28694113
2026-01-26,Bybit,622846991
2026-01-26,CIAN Yield Layer,141834098
2026-01-26,MI4 (Mantle Index Four),165693598
2026-01-26,Ondo USDY,28857080
2026-01-27,Bybit,652274635
2026-01-27,CIAN Yield Layer,142586138
2026-01-27,MI4 (Mantle Index Four),162741087
2026-01-27,Ondo USDY,28979421
2026-01-28,Bybit,669264527
2026-01-28,CIAN Yield Layer,142235023
2026-01-28,MI4 (Mantle Index Four),164095468
2026-01-28,Ondo USDY,28729986
2026-01-29,Bybit,701148228
2026-01-29,CIAN Yield Layer,144467937
2026-01-29,MI4 (Mantle Index Four),167162817
2026-01-29,Ondo USDY,28811806
2026-01-30,Bybit,662231334
2026-01-30,CIAN Yield Layer,145428858
2026-01-30,MI4 (Mantle Index Four),166718097
2026-01-30,Ondo USDY,29132064
2026-01-31,Bybit,632164143
2026-01-31,CIAN Yield Layer,144659481
2026-01-31,MI4 (Mantle Index Four),154391925
2026-01-31,Ondo USDY,28421014
2026-02-01,Bybit,590443683
2026-02-01,CIAN Yield Layer,146459943
2026-02-01,MI4 (Mantle Index Four),150920040
2026-02-01,Ondo USDY,28820516
2026-02-02,Bybit,563916315
2026-02-02,CIAN Yield Layer,147160975
2026-02-02,MI4 (Mantle Index Four),155111922
2026-02-02,Ondo USDY,29398249
2026-02-03,Bybit,575216534
2026-02-03,CIAN Yield Layer,148530283
2026-02-03,MI4 (Mantle Index Four),154794682
2026-02-03,Ondo USDY,29151346
2026-02-04,Bybit,485631833
2026-02-04,CIAN Yield Layer,150694143
2026-02-04,MI4 (Mantle Index Four),142042818
2026-02-04,Ondo USDY,29140473
2026-02-05,Bybit,470600462
2026-02-05,CIAN Yield Layer,151269550
2026-02-05,MI4 (Mantle Index Four),139505364
2026-02-05,Ondo USDY,29151058
2026-02-06,Bybit,388651736
2026-02-06,CIAN Yield Layer,151862975
2026-02-06,MI4 (Mantle Index Four),130094553
2026-02-06,Ondo USDY,29536633
2026-02-07,Bybit,440940968
2026-02-07,CIAN Yield Layer,143658605
2026-02-07,MI4 (Mantle Index Four),120494404
2026-02-07,Ondo USDY,29080790
2026-02-08,Bybit,443820160
2026-02-08,CIAN Yield Layer,142242423
2026-02-08,MI4 (Mantle Index Four),120349274
2026-02-08,Ondo USDY,28983617
2026-02-09,Bybit,443691911
2026-02-09,CIAN Yield Layer,142873603
2026-02-09,MI4 (Mantle Index Four),120157611
2026-02-09,Ondo USDY,29070473
2026-02-10,Bybit,447782658
2026-02-10,CIAN Yield Layer,142894367
2026-02-10,MI4 (Mantle Index Four),120111651
2026-02-10,Ondo USDY,29522266
2026-02-11,Bybit,434564253
2026-02-11,CIAN Yield Layer,141511180
2026-02-11,MI4 (Mantle Index Four),120733583
2026-02-11,Ondo USDY,29106184
2026-02-12,Bybit,423197445
2026-02-12,CIAN Yield Layer,140910489
2026-02-12,MI4 (Mantle Index Four),123645874
2026-02-12,Ondo USDY,29153816
2026-02-13,Bybit,422626653
2026-02-13,CIAN Yield Layer,139565716
2026-02-13,MI4 (Mantle Index Four),124675872
2026-02-13,Ondo USDY,29165443
2026-02-14,Bybit,458858554
2026-02-14,CIAN Yield Layer,140184863
2026-02-14,MI4 (Mantle Index Four),122702230
2026-02-14,Ondo USDY,29285642
2026-02-15,Bybit,469277594
2026-02-15,CIAN Yield Layer,139681167
2026-02-15,MI4 (Mantle Index Four),122550864
2026-02-15,Ondo USDY,29185180
2026-02-16,Bybit,449052488
2026-02-16,CIAN Yield Layer,137401376
2026-02-16,MI4 (Mantle Index Four),122565057
2026-02-16,Ondo USDY,28985976
2026-02-17,Bybit,455714031
2026-02-17,CIAN Yield Layer,139121404
2026-02-17,MI4 (Mantle Index Four),122776045
2026-02-17,Ondo USDY,29212946
2026-02-18,Bybit,446800593
2026-02-18,CIAN Yield Layer,139562681
2026-02-18,MI4 (Mantle Index Four),126474584
2026-02-18,Ondo USDY,29146506
2026-02-19,Aave V3,156456424
2026-02-19,Bybit,451688391
2026-02-19,CIAN Yield Layer,135691872
2026-02-19,MI4 (Mantle Index Four),126617173
2026-02-19,Ondo USDY,29056000
2026-02-20,Aave V3,166163178
2026-02-20,Bybit,453641545
2026-02-20,CIAN Yield Layer,135147312
2026-02-20,MI4 (Mantle Index Four),125248544
2026-02-20,Ondo USDY,29145479
2026-02-21,Aave V3,165164829
2026-02-21,Bybit,459609889
2026-02-21,CIAN Yield Layer,134181988
2026-02-21,MI4 (Mantle Index Four),125365439
2026-02-21,Ondo USDY,29292360
2026-02-22,Aave V3,165910779
2026-02-22,Bybit,469078071
2026-02-22,CIAN Yield Layer,135579913
2026-02-22,MI4 (Mantle Index Four),125020198
2026-02-22,Ondo USDY,29206188
2026-02-23,Aave V3,180389087
2026-02-23,Bybit,461092800
2026-02-23,CIAN Yield Layer,139227401
2026-02-23,MI4 (Mantle Index Four),125245992
2026-02-23,Ondo USDY,29249815
2026-02-24,Aave V3,289281668
2026-02-24,Bybit,446481265
2026-02-24,CIAN Yield Layer,139717451
2026-02-24,MI4 (Mantle Index Four),121057359
2026-02-24,Ondo USDY,29228640
2026-02-25,Aave V3,274787292
2026-02-25,Bybit,449401399
2026-02-25,CIAN Yield Layer,133440330
2026-02-25,MI4 (Mantle Index Four),116627430
