date,tvl_usd
2025-09-01,150701683704
2025-09-02,148617550658
2025-09-03,149779295423
2025-09-04,153242369042
2025-09-05,150213293521
2025-09-06,150736508573
2025-09-07,149833372260
2025-09-08,151396988765
2025-09-09,152256750146
2025-09-10,152261654018
2025-09-11,154258408400
2025-09-12,156840178522
2025-09-13,162152460603
2025-09-14,161483681722
2025-09-15,159609119188
2025-09-16,158024836401
2025-09-17,157974359122
2025-09-18,160561574824
2025-09-19,161374905012
2025-09-20,158706324656
2025-09-21,160259522543
2025-09-22,158346429790
2025-09-23,152646789794
2025-09-24,150596192713
2025-09-25,150807912301
2025-09-26,145616838517
2025-09-27,148917778158
2025-09-28,150162746000
2025-09-29,154078911540
2025-09-30,155984991827
2025-10-01,155304182980
2025-10-02,161302486332
2025-10-03,164618601387
2025-10-04,166088730822
2025-10-05,165727757949
2025-10-06,166698935288
2025-10-07,171041070418
2025-10-08,167168073017
2025-10-09,168943712475
2025-10-10,164728500575
2025-10-11,147643074461
2025-10-12,145651523944
2025-10-13,155721549989
2025-10-14,158896442763
2025-10-15,155931164597
2025-10-16,150905920895
2025-10-17,148046881589
2025-10-18,145512335243
2025-10-19,148452234299
2025-10-20,148903027904
2025-10-21,150982198052
2025-10-22,147571104404
2025-10-23,144898686059
2025-10-24,146948053313
2025-10-25,149182591391
2025-10-26,149528691213
2025-10-27,154821348651
2025-10-28,154052876677
2025-10-29,150993031854
2025-10-30,149867927683
2025-10-31,146833008255
2025-11-01,147156442961
2025-11-02,147204515645
2025-11-03,147420746710
2025-11-04,139039905724
2025-11-05,128939216164
2025-11-06,130089407622
2025-11-07,127419598037
2025-11-08,130053574898
2025-11-09,128955698415
2025-11-10,133144410303
2025-11-11,133335928394
2025-11-12,129484512534
2025-11-13,129039098634
2025-11-14,126190150269
2025-11-15,123700180235
2025-11-16,123840312287
2025-11-17,120996881442
2025-11-18,118610955641
2025-11-19,121561785303
2025-11-20,119235914101
2025-11-21,115241013023
2025-11-22,111564197773
2025-11-23,110110087373
2025-11-24,111832545495
2025-11-25,115591724479
2025-11-26,115716034193
2025-11-27,118111506517
2025-11-28,117764405705
2025-11-29,117669669580
2025-11-30,116388277700
2025-12-01,115351367412
2025-12-02,111097008187
2025-12-03,116086173482
2025-12-04,120593266967
2025-12-05,119037004082
2025-12-06,116837083738
2025-12-07,116797411209
2025-12-08,117228125842
2025-12-09,117891802290
2025-12-10,121408277164
2025-12-11,120622470284
2025-12-12,120220717821
2025-12-13,118312108354
2025-12-14,119163352673
2025-12-15,118795697562
2025-12-16,115650016464
2025-12-17,116616044838
2025-12-18,113753197139
2025-12-19,113201629571
2025-12-20,116315590142
2025-12-21,116780320691
2025-12-22,117589557270
2025-12-23,117166788760
2025-12-24,114881530239
2025-12-25,115135616880
2025-12-26,114411197136
2025-12-27,114462975979
2025-12-28,115081465126
2025-12-29,115525060313
2025-12-30,113647142739
2025-12-31,113485092715
2026-01-01,114531165430
2026-01-02,116996111844
2026-01-03,119279079249
2026-01-04,120658753045
2026-01-05,121447500610
2026-01-06,123957542836
2026-01-07,124689052277
2026-01-08,121470614874
2026-01-09,119656312685
2026-01-10,118788629723
2026-01-11,119833266049
2026-01-12,120647913727
2026-01-13,119239290505
2026-01-14,125899996066
2026-01-15,127727890467
2026-01-16,126691209681
2026-01-17,126869730732
2026-01-18,127787239553
2026-01-19,125142334916
2026-01-20,124580925698
2026-01-21,117593012470
2026-01-22,118732732277
2026-01-23,118114351112
2026-01-24,117979062260
2026-01-25,118588354332
2026-01-26,114851187940
2026-01-27,117687677250
2026-01-28,119671842031
2026-01-29,119836132910
2026-01-30,114730621436
2026-01-31,112624700273
2026-02-01,106297799353
2026-02-02,102528560417
2026-02-03,103913356793
2026-02-04,102263164933
2026-02-05,99585741207
2026-02-06,89516178168
2026-02-07,95576209284
2026-02-08,96885046646
2026-02-09,97558482561
2026-02-10,97295122478
2026-02-11,95484042056
2026-02-12,94227768319
2026-02-13,93831667318
2026-02-14,96032746562
2026-02-15,96784449924
2026-02-16,94843238425
2026-02-17,95113181554
2026-02-18,94771827408
2026-02-19,92100037862
2026-02-20,92382001061
2026-02-21,92409799621
2026-02-22,92719034894
2026-02-23,91835516307
2026-02-24,88949052223
2026-02-25,88686182467
2026-02-26,93379156567
2026-02-27,92820286733
2026-02-28,90775403554
2026-03-01,91471512869
2026-03-02,90546115386
2026-03-03,92910583402
2026-03-04,91532291211
2026-03-05,95620736122
2026-03-06,95060587441
2026-03-07,92722042890
2026-03-08,92718033811
2026-03-09,92075871646
2026-03-10,94011099878
2026-03-11,94201886462
2026-03-12,93696486499
2026-03-13,95086205899
2026-03-14,94692126185
2026-03-15,95404341101
2026-03-16,97197732654
2026-03-17,99895802032
2026-03-18,99421503433
2026-03-19,96075137405
2026-03-20,94270748499
2026-03-21,95649780725
2026-03-22,94788707684
2026-03-23,92379375143
2026-03-24,94831789423
2026-03-25,95065717325
2026-03-26,95876361984
2026-03-27,93246545466
2026-03-28,91600014797
2026-03-29,91861932400
2026-03-30,91887076796
2026-03-31,91961576632
2026-04-01,94192157139
2026-04-02,93423888985
2026-04-03,91795321681
2026-04-04,91393895790
2026-04-05,91883945169
2026-04-06,93256542603
2026-04-07,91526122231
2026-04-08,94841479729
2026-04-09,94003742864
2026-04-10,94647364591
2026-04-11,95858407483
2026-04-12,96645311778
2026-04-13,94171874949
2026-04-14,98182989859
2026-04-15,97620882252
2026-04-16,98024368175
2026-04-17,98157031676
2026-04-18,99397232469
2026-04-19,92804459164
2026-04-20,85996679738
2026-04-21,85460466553
2026-04-22,84992787631
2026-04-23,85788700039
2026-04-24,84402001638
2026-04-25,83444934711
2026-04-26,83933175822
2026-04-27,85134257413
2026-04-28,83598865981
2026-04-29,83066803552
2026-04-30,83162630309
2026-05-01,83336116969
2026-05-02,83840264636
2026-05-03,84177564939
2026-05-04,84438613904
2026-05-05,84539814289
2026-05-06,85172578811
2026-05-07,85104839489
2026-05-08,84385080231
2026-05-09,84666005867
2026-05-10,84901832842
2026-05-11,85969135444
2026-05-12,85489946125
2026-05-13,84851030581
2026-05-14,84200290754
2026-05-15,85173214341
2026-05-16,83852860577
2026-05-17,82896267444
2026-05-18,82025301480
2026-05-19,81650434108
2026-05-20,80975710329
2026-05-21,81618561739
2026-05-22,82014401369
2026-05-23,80641852098
2026-05-24,81860955878
2026-05-25,81650089778
2026-05-26,82112572936
2026-05-27,81240010009
