date,blockchain,tvl_usd
2025-09-12,Arbitrum,3420120828
2025-09-13,Arbitrum,3505410837
2025-09-14,Arbitrum,3512225931
2025-09-15,Arbitrum,3505621196
2025-09-16,Arbitrum,3459709041
2025-09-17,Arbitrum,3508381687
2025-09-18,Arbitrum,3546252064
2025-09-19,Arbitrum,3535103954
2025-09-20,Arbitrum,3482424285
2025-09-21,Arbitrum,3488976987
2025-09-22,Arbitrum,3459856167
2025-09-23,Arbitrum,3343708723
2025-09-24,Arbitrum,3335745126
2025-09-25,Arbitrum,3349773164
2025-09-26,Arbitrum,3173693868
2025-09-27,Arbitrum,3279123868
2025-09-28,Arbitrum,3232197934
2025-09-29,Arbitrum,3354718222
2025-09-30,Arbitrum,3457330647
2025-10-01,Arbitrum,3441343897
2025-10-02,Arbitrum,3633158723
2025-10-03,Arbitrum,3690177893
2025-10-04,Arbitrum,3749275392
2025-10-05,Arbitrum,3739842933
2025-10-06,Arbitrum,4111874375
2025-10-07,Arbitrum,4192982987
2025-10-08,Arbitrum,4074595250
2025-10-09,Arbitrum,4133187754
2025-10-10,Arbitrum,4095478811
2025-10-11,Arbitrum,3720595989
2025-10-12,Arbitrum,3727264712
2025-10-13,Arbitrum,3914898764
2025-10-14,Arbitrum,3977212623
2025-10-15,Arbitrum,3930680056
2025-10-16,Arbitrum,3878787284
2025-10-17,Arbitrum,3829889763
2025-10-18,Arbitrum,3811228220
2025-10-19,Arbitrum,3863064814
2025-10-20,Arbitrum,3925781555
2025-10-21,Arbitrum,3930261978
2025-10-22,Arbitrum,3866104499
2025-10-23,Arbitrum,3841938607
2025-10-24,Arbitrum,3874110649
2025-10-25,Arbitrum,3915178442
2025-10-26,Arbitrum,3559183941
2025-10-27,Arbitrum,3677712677
2025-10-28,Arbitrum,3647529362
2025-10-29,Arbitrum,3574434077
2025-10-30,Arbitrum,3513839380
2025-10-31,Arbitrum,3444490588
2025-11-01,Arbitrum,3427316402
2025-11-02,Arbitrum,3450878695
2025-11-03,Arbitrum,3482030289
2025-11-04,Arbitrum,3274989449
2025-11-05,Arbitrum,2991728227
2025-11-06,Arbitrum,3055753312
2025-11-07,Arbitrum,2949204323
2025-11-08,Arbitrum,2969921539
2025-11-09,Arbitrum,2956996644
2025-11-10,Arbitrum,3052393259
2025-11-11,Arbitrum,3061760203
2025-11-12,Arbitrum,3004152858
2025-11-13,Arbitrum,2990168758
2025-11-14,Arbitrum,2905052815
2025-11-15,Arbitrum,2839881006
2025-11-16,Arbitrum,2861476678
2025-11-17,Arbitrum,2820225804
2025-11-18,Arbitrum,2767884609
2025-11-19,Arbitrum,2822242887
2025-11-20,Arbitrum,2776511849
2025-11-21,Arbitrum,2692567931
2025-11-22,Arbitrum,2661170745
2025-11-23,Arbitrum,2634777587
2025-11-24,Arbitrum,2654571865
2025-11-25,Arbitrum,2725507442
2025-11-26,Arbitrum,2690333224
2025-11-27,Arbitrum,2767316690
2025-11-28,Arbitrum,2805816507
2025-11-29,Arbitrum,2839655959
2025-11-30,Arbitrum,2815178166
2025-12-01,Arbitrum,2797301025
2025-12-02,Arbitrum,2691797248
2025-12-03,Arbitrum,2908920786
2025-12-04,Arbitrum,3024732864
2025-12-05,Arbitrum,2995950897
2025-12-06,Arbitrum,2924212088
2025-12-07,Arbitrum,2940287854
2025-12-08,Arbitrum,2947292095
2025-12-09,Arbitrum,2996040147
2025-12-10,Arbitrum,3046967256
2025-12-11,Arbitrum,3021827322
2025-12-12,Arbitrum,2999963914
2025-12-13,Arbitrum,2932230613
2025-12-14,Arbitrum,2944728494
2025-12-15,Arbitrum,2905873733
2025-12-16,Arbitrum,2843124415
2025-12-17,Arbitrum,2846014517
2025-12-18,Arbitrum,2752052648
2025-12-19,Arbitrum,2750941915
2025-12-20,Arbitrum,2840635637
2025-12-21,Arbitrum,2829110572
2025-12-22,Arbitrum,2844825544
2025-12-23,Arbitrum,2868102184
2025-12-24,Arbitrum,2840794643
2025-12-25,Arbitrum,2837714719
2025-12-26,Arbitrum,2815169606
2025-12-27,Arbitrum,2815725174
2025-12-28,Arbitrum,2828039169
2025-12-29,Arbitrum,2830682612
2025-12-30,Arbitrum,2815118305
2025-12-31,Arbitrum,2884313052
2026-01-01,Arbitrum,2893623349
2026-01-02,Arbitrum,2934984051
2026-01-03,Arbitrum,3017795562
2026-01-04,Arbitrum,3036317085
2026-01-05,Arbitrum,3046347177
2026-01-06,Arbitrum,3098666555
2026-01-07,Arbitrum,3089216845
2026-01-08,Arbitrum,3029771692
2026-01-09,Arbitrum,2998502139
2026-01-10,Arbitrum,3007626181
2026-01-11,Arbitrum,3019586847
2026-01-12,Arbitrum,3028901069
2026-01-13,Arbitrum,3033386162
2026-01-14,Arbitrum,3155254952
2026-01-15,Arbitrum,3174007370
2026-01-16,Arbitrum,3137972334
2026-01-17,Arbitrum,3133564428
2026-01-18,Arbitrum,3154607165
2026-01-19,Arbitrum,3101287235
2026-01-20,Arbitrum,3050355216
2026-01-21,Arbitrum,2889542968
2026-01-22,Arbitrum,2898157473
2026-01-23,Arbitrum,2884553767
2026-01-24,Arbitrum,2842079767
2026-01-25,Arbitrum,2842407278
2026-01-26,Arbitrum,2764967691
2026-01-27,Arbitrum,2836450792
2026-01-28,Arbitrum,2881114306
2026-01-29,Arbitrum,2879421730
2026-01-30,Arbitrum,2774366184
2026-01-31,Arbitrum,2713689072
2026-02-01,Arbitrum,2541656149
2026-02-02,Arbitrum,2440419880
2026-02-03,Arbitrum,2461988116
2026-02-04,Arbitrum,2402811932
2026-02-05,Arbitrum,2337333664
2026-02-06,Arbitrum,2038548815
2026-02-07,Arbitrum,2175036044
2026-02-08,Arbitrum,2169755612
2026-02-09,Arbitrum,2184967357
2026-02-10,Arbitrum,2185602221
2026-02-11,Arbitrum,2155236105
2026-02-12,Arbitrum,2102486787
2026-02-13,Arbitrum,2075684509
2026-02-14,Arbitrum,2112860554
2026-02-15,Arbitrum,2135951078
2026-02-16,Arbitrum,2084094427
2026-02-17,Arbitrum,2095123941
2026-02-18,Arbitrum,2077937331
2026-02-19,Arbitrum,2050290751
2026-02-20,Arbitrum,2025373656
2026-02-21,Arbitrum,2032533508
2026-02-22,Arbitrum,2035485319
2026-02-23,Arbitrum,2024479106
2026-02-24,Arbitrum,1940027533
2026-02-25,Arbitrum,1935704761
2026-02-26,Arbitrum,2042796171
2026-02-27,Arbitrum,2014277693
2026-02-28,Arbitrum,1977965374
2026-03-01,Arbitrum,1987949072
2026-03-02,Arbitrum,1968794943
2026-03-03,Arbitrum,2026503637
2026-03-04,Arbitrum,2001675303
2026-03-05,Arbitrum,2088576148
2026-03-06,Arbitrum,2091548825
2026-03-07,Arbitrum,2030815663
2026-03-08,Arbitrum,1971775020
2026-03-09,Arbitrum,1953140530
2026-03-10,Arbitrum,1981295993
2026-03-11,Arbitrum,2015167557
2026-03-12,Arbitrum,2019976186
2026-03-13,Arbitrum,2033723714
2026-03-14,Arbitrum,2012885996
2026-03-15,Arbitrum,2016848581
2026-03-16,Arbitrum,2059200649
2026-03-17,Arbitrum,2132275973
2026-03-18,Arbitrum,2095974507
2026-03-19,Arbitrum,2054212272
2026-03-20,Arbitrum,2046510434
2026-03-21,Arbitrum,2067012441
2026-03-22,Arbitrum,2043944815
2026-03-23,Arbitrum,1969056501
2026-03-24,Arbitrum,2008429403
2026-03-25,Arbitrum,1995570394
2026-03-26,Arbitrum,2001764388
2026-03-27,Arbitrum,1942129224
2026-03-28,Arbitrum,1900292532
2026-03-29,Arbitrum,1897534546
2026-03-30,Arbitrum,1896481093
2026-03-31,Arbitrum,1906654909
2026-04-01,Arbitrum,1926729141
2026-04-02,Arbitrum,1943619536
2026-04-03,Arbitrum,1900678747
2026-04-04,Arbitrum,1891771133
2026-04-05,Arbitrum,1891845243
2026-04-06,Arbitrum,1918636316
2026-04-07,Arbitrum,1900737928
2026-04-08,Arbitrum,1963223719
2026-04-09,Arbitrum,1913544241
2026-04-10,Arbitrum,1916161533
2026-04-11,Arbitrum,1933070580
2026-04-12,Arbitrum,1941589018
2026-04-13,Arbitrum,1911841837
2026-04-14,Arbitrum,1981034338
2026-04-15,Arbitrum,1960478940
2026-04-16,Arbitrum,1981708374
2026-04-17,Arbitrum,1979059969
2026-04-18,Arbitrum,2011524404
2026-04-19,Arbitrum,1938453642
2026-04-20,Arbitrum,1777091376
2026-04-21,Arbitrum,1707092875
2026-04-22,Arbitrum,1699065755
2026-04-23,Arbitrum,1724786104
2026-04-24,Arbitrum,1696338487
2026-04-25,Arbitrum,1688126700
2026-04-26,Arbitrum,1691195529
2026-04-27,Arbitrum,1721534654
2026-04-28,Arbitrum,1682833587
2026-04-29,Arbitrum,1655606968
2026-04-30,Arbitrum,1646858204
2026-05-01,Arbitrum,1659022481
2026-05-02,Arbitrum,1686786608
2026-05-03,Arbitrum,1686108915
2026-05-04,Arbitrum,1691059111
2026-05-05,Arbitrum,1713883870
2026-05-06,Arbitrum,1711637059
2026-05-07,Arbitrum,1608229770
2026-05-08,Arbitrum,1573300214
2026-05-09,Arbitrum,1566831423
2026-05-10,Arbitrum,1571013005
2026-05-11,Arbitrum,1576532551
2026-05-12,Arbitrum,1565836412
2026-05-13,Arbitrum,1614913329
2026-05-14,Arbitrum,1608374183
2026-05-15,Arbitrum,1621912212
2026-05-16,Arbitrum,1591765720
2026-05-17,Arbitrum,1569926885
2026-05-18,Arbitrum,1550866697
2026-05-19,Arbitrum,1467142698
2026-05-20,Arbitrum,1457042321
2026-05-21,Arbitrum,1515744515
2026-05-22,Arbitrum,1512685322
2026-05-23,Arbitrum,1480704444
2026-05-24,Arbitrum,1501805300
2026-05-25,Arbitrum,1505772427
2026-05-26,Arbitrum,1510764824
2026-05-27,Arbitrum,1512722325
2025-06-01,Base,3121970592
2025-06-02,Base,3166691347
2025-06-03,Base,3202255505
2025-06-04,Base,3219184834
2025-06-05,Base,3194608778
2025-06-06,Base,3093450089
2025-06-07,Base,3208968080
2025-06-08,Base,3243774232
2025-06-09,Base,3247440881
2025-06-10,Base,3400814647
2025-06-11,Base,3459544545
2025-06-12,Base,3406193738
2025-06-13,Base,3288700711
2025-06-14,Base,3303712150
2025-06-15,Base,3270975815
2025-06-16,Base,3277356667
2025-06-17,Base,3344707531
2025-06-18,Base,3282100232
2025-06-19,Base,3319631343
2025-06-20,Base,3339390857
2025-06-21,Base,3207796953
2025-06-22,Base,3168855319
2025-06-23,Base,3115105125
2025-06-24,Base,3309126581
2025-06-25,Base,3361330130
2025-06-26,Base,3323153647
2025-06-27,Base,3342554136
2025-06-28,Base,3291286572
2025-06-29,Base,3314093344
2025-06-30,Base,3373446952
2025-07-01,Base,3358854067
2025-07-02,Base,3283450922
2025-07-03,Base,3424986196
2025-07-04,Base,3471542358
2025-07-05,Base,3404365743
2025-07-06,Base,3420296299
2025-07-07,Base,3457006713
2025-07-08,Base,3417132962
2025-07-09,Base,3468421966
2025-07-10,Base,3597303608
2025-07-11,Base,3735191358
2025-07-12,Base,3774604124
2025-07-13,Base,3798401762
2025-07-14,Base,3847543791
2025-07-15,Base,3849662420
2025-07-16,Base,3876761885
2025-07-17,Base,4010681109
2025-07-18,Base,4048739781
2025-07-19,Base,4078556656
2025-07-20,Base,4110316690
2025-07-21,Base,4191177256
2025-07-22,Base,4273262743
2025-07-23,Base,4296722735
2025-07-24,Base,4151463686
2025-07-25,Base,4124061518
2025-07-26,Base,4240038099
2025-07-27,Base,4229169651
2025-07-28,Base,4314863606
2025-07-29,Base,4190915015
2025-07-30,Base,4219692288
2025-07-31,Base,4190451136
2025-08-01,Base,4104974577
2025-08-02,Base,3986923577
2025-08-03,Base,3918967394
2025-08-04,Base,4019467450
2025-08-05,Base,4132910077
2025-08-06,Base,4078727720
2025-08-07,Base,4161374352
2025-08-08,Base,4351224780
2025-08-09,Base,4451795083
2025-08-10,Base,4580686300
2025-08-11,Base,4630679833
2025-08-12,Base,4564899205
2025-08-13,Base,4741923258
2025-08-14,Base,4855570919
2025-08-15,Base,4811565105
2025-08-16,Base,4727489925
2025-08-17,Base,4767909413
2025-08-18,Base,4800882199
2025-08-19,Base,4723275505
2025-08-20,Base,4606582989
2025-08-21,Base,4682328903
2025-08-22,Base,4607565483
2025-08-23,Base,4991415959
2025-08-24,Base,4953412222
2025-08-25,Base,4900951300
2025-08-26,Base,4655300060
2025-08-27,Base,4768778452
2025-08-28,Base,4701893897
2025-08-29,Base,4780650833
2025-08-30,Base,4671611743
2025-08-31,Base,4720539533
2025-09-01,Base,4710247106
2025-09-02,Base,4672648281
2025-09-03,Base,4744011064
2025-09-04,Base,4808288427
2025-09-05,Base,4735684748
2025-09-06,Base,4756193165
2025-09-07,Base,4783807363
2025-09-08,Base,4750644943
2025-09-09,Base,4801844615
2025-09-10,Base,4788279111
2025-09-11,Base,4872582814
2025-09-12,Base,4982704980
2025-09-13,Base,5084704458
2025-09-14,Base,5054429065
2025-09-15,Base,5044427457
2025-09-16,Base,5009750588
2025-09-17,Base,4997272208
2025-09-18,Base,5088756088
2025-09-19,Base,5103642222
2025-09-20,Base,5033117967
2025-09-21,Base,5062242424
2025-09-22,Base,4961952661
2025-09-23,Base,4871329118
2025-09-24,Base,4841141697
2025-09-25,Base,4862725381
2025-09-26,Base,4667037085
2025-09-27,Base,4783133303
2025-09-28,Base,4790905795
2025-09-29,Base,4895943247
2025-09-30,Base,4950158176
2025-10-01,Base,4944411547
2025-10-02,Base,5133973264
2025-10-03,Base,5278915261
2025-10-04,Base,5345027068
2025-10-05,Base,5341003133
2025-10-06,Base,5387154960
2025-10-07,Base,5580813587
2025-10-08,Base,5399506289
2025-10-09,Base,5436151953
2025-10-10,Base,5325444434
2025-10-11,Base,4748897720
2025-10-12,Base,4686084115
2025-10-13,Base,5004474790
2025-10-14,Base,5111678302
2025-10-15,Base,5006996411
2025-10-16,Base,4923749833
2025-10-17,Base,4876878633
2025-10-18,Base,4826337297
2025-10-19,Base,4886755626
2025-10-20,Base,4964993019
2025-10-21,Base,5009283392
2025-10-22,Base,4901358112
2025-10-23,Base,4896786483
2025-10-24,Base,4961626943
2025-10-25,Base,5059699659
2025-10-26,Base,5158562514
2025-10-27,Base,5315419253
2025-10-28,Base,5299687426
2025-10-29,Base,5222011517
2025-10-30,Base,5148004446
2025-10-31,Base,5082921275
2025-11-01,Base,5177429878
2025-11-02,Base,5220536939
2025-11-03,Base,5218691159
2025-11-04,Base,4971064773
2025-11-05,Base,4573281126
2025-11-06,Base,4733942763
2025-11-07,Base,4600686230
2025-11-08,Base,4747494312
2025-11-09,Base,4705691723
2025-11-10,Base,4901877449
2025-11-11,Base,4913199086
2025-11-12,Base,4779378767
2025-11-13,Base,4737857777
2025-11-14,Base,4571725251
2025-11-15,Base,4402837379
2025-11-16,Base,4481264903
2025-11-17,Base,4377388982
2025-11-18,Base,4278803301
2025-11-19,Base,4342745120
2025-11-20,Base,4306836205
2025-11-21,Base,4132048336
2025-11-22,Base,4025347360
2025-11-23,Base,4047970678
2025-11-24,Base,4123987904
2025-11-25,Base,4217202995
2025-11-26,Base,4177575203
2025-11-27,Base,4283957523
2025-11-28,Base,4315319169
2025-11-29,Base,4297575140
2025-11-30,Base,4398482302
2025-12-01,Base,4360021099
2025-12-02,Base,4168375379
2025-12-03,Base,4410751252
2025-12-04,Base,4558610398
2025-12-05,Base,4529583199
2025-12-06,Base,4409190014
2025-12-07,Base,4404759794
2025-12-08,Base,4461735627
2025-12-09,Base,4478291709
2025-12-10,Base,4589804734
2025-12-11,Base,4569763436
2025-12-12,Base,4572574143
2025-12-13,Base,4495938880
2025-12-14,Base,4481687477
2025-12-15,Base,4405631034
2025-12-16,Base,4299217708
2025-12-17,Base,4328510977
2025-12-18,Base,4248149992
2025-12-19,Base,4228548895
2025-12-20,Base,4395686343
2025-12-21,Base,4398443334
2025-12-22,Base,4431001963
2025-12-23,Base,4418476220
2025-12-24,Base,4370846539
2025-12-25,Base,4376290963
2025-12-26,Base,4417623600
2025-12-27,Base,4375692653
2025-12-28,Base,4423612573
2025-12-29,Base,4439096164
2025-12-30,Base,4457294783
2025-12-31,Base,4500595082
2026-01-01,Base,4445027279
2026-01-02,Base,4489165570
2026-01-03,Base,4640832987
2026-01-04,Base,4688682528
2026-01-05,Base,4735955014
2026-01-06,Base,4855673891
2026-01-07,Base,4843701288
2026-01-08,Base,4752694591
2026-01-09,Base,4716856759
2026-01-10,Base,4721026902
2026-01-11,Base,4718290677
2026-01-12,Base,4735500831
2026-01-13,Base,4775252851
2026-01-14,Base,5195015536
2026-01-15,Base,5171466056
2026-01-16,Base,5151731052
2026-01-17,Base,5169138074
2026-01-18,Base,5278859088
2026-01-19,Base,5117620183
2026-01-20,Base,5114728418
2026-01-21,Base,4845116569
2026-01-22,Base,4940556025
2026-01-23,Base,4916362007
2026-01-24,Base,4899529182
2026-01-25,Base,4836566252
2026-01-26,Base,4680723198
2026-01-27,Base,4791397474
2026-01-28,Base,4843284168
2026-01-29,Base,4809777499
2026-01-30,Base,4631809946
2026-01-31,Base,4563443958
2026-02-01,Base,4279498257
2026-02-02,Base,4181193141
2026-02-03,Base,4272813662
2026-02-04,Base,4200247682
2026-02-05,Base,4083155446
2026-02-06,Base,3633841859
2026-02-07,Base,3993901478
2026-02-08,Base,3988216592
2026-02-09,Base,4022899885
2026-02-10,Base,4060795542
2026-02-11,Base,3986018716
2026-02-12,Base,3914712255
2026-02-13,Base,3912121811
2026-02-14,Base,3898688034
2026-02-15,Base,3949384324
2026-02-16,Base,3879887025
2026-02-17,Base,3914183538
2026-02-18,Base,3855547596
2026-02-19,Base,3794800074
2026-02-20,Base,3835839572
2026-02-21,Base,3869031255
2026-02-22,Base,3895327076
2026-02-23,Base,3842983860
2026-02-24,Base,3744264230
2026-02-25,Base,3725629167
2026-02-26,Base,3929601909
2026-02-27,Base,3888503827
2026-02-28,Base,3823892539
2026-03-01,Base,3871756434
2026-03-02,Base,3825850860
2026-03-03,Base,3962920906
2026-03-04,Base,3918172240
2026-03-05,Base,4190751086
2026-03-06,Base,4120849710
2026-03-07,Base,3988663353
2026-03-08,Base,3974860475
2026-03-09,Base,3929166152
2026-03-10,Base,4005168768
2026-03-11,Base,4081187916
2026-03-12,Base,4089819603
2026-03-13,Base,4161540322
2026-03-14,Base,4143221894
2026-03-15,Base,4163635208
2026-03-16,Base,4235412814
2026-03-17,Base,4350833924
2026-03-18,Base,4321221912
2026-03-19,Base,4216738958
2026-03-20,Base,4128850578
2026-03-21,Base,4150557760
2026-03-22,Base,4089191357
2026-03-23,Base,4014463219
2026-03-24,Base,4153392314
2026-03-25,Base,4151371414
2026-03-26,Base,4180198533
2026-03-27,Base,4037997220
2026-03-28,Base,3958665426
2026-03-29,Base,3955811586
2026-03-30,Base,3931723938
2026-03-31,Base,3971841153
2026-04-01,Base,4050953048
2026-04-02,Base,4082619247
2026-04-03,Base,4024447191
2026-04-04,Base,4050830763
2026-04-05,Base,4063737045
2026-04-06,Base,4134250983
2026-04-07,Base,4115744799
2026-04-08,Base,4268016249
2026-04-09,Base,4226383446
2026-04-10,Base,4272675322
2026-04-11,Base,4343076176
2026-04-12,Base,4367922552
2026-04-13,Base,4266318954
2026-04-14,Base,4456682755
2026-04-15,Base,4478254828
2026-04-16,Base,4531953054
2026-04-17,Base,4549791014
2026-04-18,Base,4646872051
2026-04-19,Base,4479172027
2026-04-20,Base,4220778862
2026-04-21,Base,4241806058
2026-04-22,Base,4290955031
2026-04-23,Base,4363975128
2026-04-24,Base,4359094607
2026-04-25,Base,4360316740
2026-04-26,Base,4376925849
2026-04-27,Base,4429323375
2026-04-28,Base,4381832630
2026-04-29,Base,4347001937
2026-04-30,Base,4344503084
2026-05-01,Base,4387098241
2026-05-02,Base,4473503192
2026-05-03,Base,4525812094
2026-05-04,Base,4532846229
2026-05-05,Base,4586604618
2026-05-06,Base,4638252281
2026-05-07,Base,4631208570
2026-05-08,Base,4567418123
2026-05-09,Base,4530596323
2026-05-10,Base,4577580600
2026-05-11,Base,4641088314
2026-05-12,Base,4624841907
2026-05-13,Base,4957312434
2026-05-14,Base,4904310116
2026-05-15,Base,5011792514
2026-05-16,Base,4895835038
2026-05-17,Base,4832342278
2026-05-18,Base,4775655212
2026-05-19,Base,4462792812
2026-05-20,Base,4446223585
2026-05-21,Base,4498815403
2026-05-22,Base,4521339034
2026-05-23,Base,4421561636
2026-05-24,Base,4481648266
2026-05-25,Base,4503049959
2026-05-26,Base,4517120257
2026-05-27,Base,4467365588
2025-06-01,Mantle,219144155
2025-06-02,Mantle,218874504
2025-06-03,Mantle,221184688
2025-06-04,Mantle,219405410
2025-06-05,Mantle,219457914
2025-06-06,Mantle,212644156
2025-06-07,Mantle,213951021
2025-06-08,Mantle,215591479
2025-06-09,Mantle,215054799
2025-06-10,Mantle,221099855
2025-06-11,Mantle,223608061
2025-06-12,Mantle,221746795
2025-06-13,Mantle,216898777
2025-06-14,Mantle,215282631
2025-06-15,Mantle,214037130
2025-06-16,Mantle,214084078
2025-06-17,Mantle,214502702
2025-06-18,Mantle,212236742
2025-06-19,Mantle,212447759
2025-06-20,Mantle,212464221
2025-06-21,Mantle,208833115
2025-06-22,Mantle,206024577
2025-06-23,Mantle,203796796
2025-06-24,Mantle,209471959
2025-06-25,Mantle,210162522
2025-06-26,Mantle,209853779
2025-06-27,Mantle,210144806
2025-06-28,Mantle,210541716
2025-06-29,Mantle,210536545
2025-06-30,Mantle,212494006
2025-07-01,Mantle,211771693
2025-07-02,Mantle,208615759
2025-07-03,Mantle,215597902
2025-07-04,Mantle,215387611
2025-07-05,Mantle,211895880
2025-07-06,Mantle,211939965
2025-07-07,Mantle,214029888
2025-07-08,Mantle,212214025
2025-07-09,Mantle,213484998
2025-07-10,Mantle,217582921
2025-07-11,Mantle,224386420
2025-07-12,Mantle,223675931
2025-07-13,Mantle,221983326
2025-07-14,Mantle,224447723
2025-07-15,Mantle,224997838
2025-07-16,Mantle,225230301
2025-07-17,Mantle,230626126
2025-07-18,Mantle,233118185
2025-07-19,Mantle,232958480
2025-07-20,Mantle,232983034
2025-07-21,Mantle,236499885
2025-07-22,Mantle,235761793
2025-07-23,Mantle,236171602
2025-07-24,Mantle,232534091
2025-07-25,Mantle,232760462
2025-07-26,Mantle,233922968
2025-07-27,Mantle,234684253
2025-07-28,Mantle,238368295
2025-07-29,Mantle,235732533
2025-07-30,Mantle,235600587
2025-07-31,Mantle,235804019
2025-08-01,Mantle,233042828
2025-08-02,Mantle,227324389
2025-08-03,Mantle,225325074
2025-08-04,Mantle,228809936
2025-08-05,Mantle,234568303
2025-08-06,Mantle,232121174
2025-08-07,Mantle,234224071
2025-08-08,Mantle,240725319
2025-08-09,Mantle,242383811
2025-08-10,Mantle,247948206
2025-08-11,Mantle,246982724
2025-08-12,Mantle,244744790
2025-08-13,Mantle,248531270
2025-08-14,Mantle,253533649
2025-08-15,Mantle,246522661
2025-08-16,Mantle,245212649
2025-08-17,Mantle,244300898
2025-08-18,Mantle,243915809
2025-08-19,Mantle,239965179
2025-08-20,Mantle,236234937
2025-08-21,Mantle,232667826
2025-08-22,Mantle,228886743
2025-08-23,Mantle,238836745
2025-08-24,Mantle,236647182
2025-08-25,Mantle,234744841
2025-08-26,Mantle,226466661
2025-08-27,Mantle,231206779
2025-08-28,Mantle,228414299
2025-08-29,Mantle,230294762
2025-08-30,Mantle,223143760
2025-08-31,Mantle,225536596
2025-09-01,Mantle,225252687
2025-09-02,Mantle,223338915
2025-09-03,Mantle,223335509
2025-09-04,Mantle,224783822
2025-09-05,Mantle,222734837
2025-09-06,Mantle,223441895
2025-09-07,Mantle,166072517
2025-09-08,Mantle,167298926
2025-09-09,Mantle,168048546
2025-09-10,Mantle,213903094
2025-09-11,Mantle,217326758
2025-09-12,Mantle,212501861
2025-09-13,Mantle,229826829
2025-09-14,Mantle,228038528
