date,blockchain,dau
2025-10-10,base,676828
2025-10-11,base,661022
2025-10-12,base,669090
2025-10-13,base,718387
2025-10-14,base,764525
2025-10-15,base,903372
2025-10-16,base,959123
2025-10-17,base,914590
2025-10-18,base,940289
2025-10-19,base,853579
2025-10-20,base,822923
2025-10-21,base,932733
2025-10-22,base,968249
2025-10-23,base,989203
2025-10-24,base,906853
2025-10-25,base,810751
2025-10-26,base,681042
2025-10-27,base,951913
2025-10-28,base,856527
2025-10-29,base,830972
2025-10-30,base,787773
2025-10-31,base,715517
2025-11-01,base,596760
2025-11-02,base,570022
2025-11-03,base,506333
2025-11-04,base,542224
2025-11-05,base,650500
2025-11-06,base,726940
2025-11-07,base,686871
2025-11-08,base,734518
2025-11-09,base,503070
2025-11-10,base,639215
2025-11-11,base,731402
2025-11-12,base,741728
2025-11-13,base,768395
2025-11-14,base,538505
2025-11-15,base,573304
2025-11-16,base,498812
2025-11-17,base,602772
2025-11-18,base,502338
2025-11-19,base,628574
2025-11-20,base,657574
2025-11-21,base,587726
2025-11-22,base,540610
2025-11-23,base,563212
2025-11-24,base,580478
2025-11-25,base,576249
2025-11-26,base,674166
2025-11-27,base,702070
2025-11-28,base,671814
2025-11-29,base,720754
2025-11-30,base,548237
2025-12-01,base,575134
2025-12-02,base,735543
2025-12-03,base,680969
2025-12-04,base,625564
2025-12-05,base,578556
2025-12-06,base,1070774
2025-12-07,base,524487
2025-12-08,base,556297
2025-12-09,base,604057
2025-12-10,base,628785
2025-12-11,base,661435
2025-12-12,base,915058
2025-12-13,base,446053
2025-12-14,base,428892
2025-12-15,base,471481
2025-12-16,base,670246
2025-12-17,base,698301
2025-12-18,base,451557
2025-12-19,base,529853
2025-12-20,base,417158
2025-12-21,base,451001
2025-12-22,base,526691
2025-12-23,base,467315
2025-12-24,base,504282
2025-12-25,base,481864
2025-12-26,base,473320
2025-12-27,base,436544
2025-12-28,base,416025
2025-12-29,base,463414
2025-12-30,base,468619
2025-12-31,base,554961
2026-01-01,base,605250
2026-01-02,base,524213
2026-01-03,base,420787
2026-01-04,base,533685
2026-01-05,base,479416
2026-01-06,base,516425
2026-01-07,base,709859
2026-01-08,base,526126
2026-01-09,base,505056
2026-01-10,base,517041
2026-01-11,base,442752
2026-01-12,base,598422
2026-01-13,base,528066
2026-01-14,base,510527
2026-01-15,base,468693
2026-01-16,base,424089
2026-01-17,base,493332
2026-01-18,base,384926
2026-01-19,base,428110
2026-01-20,base,450305
2026-01-21,base,544954
2026-01-22,base,523981
2026-01-23,base,448511
2026-01-24,base,413085
2026-01-25,base,386156
2026-01-26,base,438915
2026-01-27,base,442763
2026-01-28,base,514076
2026-01-29,base,634400
2026-01-30,base,550966
2026-01-31,base,418203
2026-02-01,base,405311
2026-02-02,base,455184
2026-02-03,base,414426
2026-02-04,base,422656
2026-02-05,base,479223
2026-02-06,base,511666
2026-02-07,base,383908
2026-02-08,base,395706
2026-02-09,base,414560
2026-02-10,base,451324
2026-02-11,base,429360
2026-02-12,base,467070
2026-02-13,base,448473
2026-02-14,base,397871
2026-02-15,base,349579
2026-02-16,base,385606
2026-02-17,base,382978
2026-02-18,base,913623
2026-02-19,base,707633
2026-02-20,base,496360
2026-02-21,base,434956
2026-02-22,base,387921
2026-02-23,base,427622
2026-02-24,base,404824
2026-02-25,base,500069
2026-02-26,base,450619
2026-02-27,base,416145
2026-02-28,base,403199
2026-03-01,base,391492
2026-03-02,base,427087
2026-03-03,base,484715
2026-03-04,base,503220
2026-03-05,base,591315
2026-03-06,base,505197
2026-03-07,base,430909
2026-03-08,base,374702
2026-03-09,base,441569
2026-03-10,base,443757
2026-03-11,base,614885
2026-03-12,base,477325
2026-03-13,base,490776
2026-03-14,base,427774
2026-03-15,base,392601
2026-03-16,base,468925
2026-03-17,base,555786
2026-03-18,base,509534
2026-03-19,base,469810
2026-03-20,base,411568
2026-03-21,base,369493
2026-03-22,base,460345
2026-03-23,base,432636
2026-03-24,base,415437
2026-03-25,base,476354
2026-03-26,base,518066
2026-03-27,base,457797
2026-03-28,base,310576
2026-03-29,base,442103
2026-03-30,base,429753
2026-03-31,base,404498
2026-04-01,base,399093
2026-04-02,base,481687
2026-04-03,base,545616
2026-04-04,base,526703
2026-04-05,base,452649
2026-04-06,base,473565
2026-04-07,base,530615
2026-04-08,base,535164
2026-04-09,base,618086
2026-04-10,base,538394
2026-04-11,base,508483
2026-04-12,base,369945
2026-04-13,base,375348
2026-04-14,base,389242
2026-04-15,base,383314
2026-04-16,base,430459
2026-04-17,base,457409
2026-04-18,base,418279
2026-04-19,base,358563
2026-04-20,base,344134
2026-04-21,base,415548
2026-04-22,base,373419
2026-04-23,base,459227
2026-04-24,base,388445
2026-04-25,base,446918
2026-04-26,base,420336
2026-04-27,base,393727
2026-04-28,base,406805
2026-04-29,base,397254
2026-04-30,base,511765
2026-05-01,base,410583
2026-05-02,base,410983
2026-05-03,base,402730
2026-05-04,base,509766
2026-05-05,base,433932
2026-05-06,base,501371
2026-05-07,base,516346
2026-05-08,base,467990
2026-05-09,base,429615
2026-05-10,base,387021
2026-05-11,base,438649
2026-05-12,base,408335
2026-05-13,base,474196
2026-05-14,base,430435
2026-05-15,base,389274
2026-05-16,base,362064
2026-05-17,base,368886
2026-05-18,base,446469
2026-05-19,base,393471
2026-05-20,base,431464
2026-05-21,base,446900
2026-05-22,base,464579
2026-05-23,base,458068
2026-05-24,base,435918
2026-05-25,base,447865
2026-05-26,base,454676
2025-06-01,mantle,8143
2025-06-02,mantle,11322
2025-06-03,mantle,10958
2025-06-04,mantle,16665
2025-06-05,mantle,9107
2025-06-06,mantle,8679
2025-06-07,mantle,7056
2025-06-08,mantle,6849
2025-06-09,mantle,13974
2025-06-10,mantle,9901
2025-06-11,mantle,8621
2025-06-12,mantle,8139
2025-06-13,mantle,7870
2025-06-14,mantle,7313
2025-06-15,mantle,7261
2025-06-16,mantle,7951
2025-06-17,mantle,8702
2025-06-18,mantle,8981
2025-06-19,mantle,7640
2025-06-20,mantle,7491
2025-06-21,mantle,7293
2025-06-22,mantle,7568
2025-06-23,mantle,8319
2025-06-24,mantle,7395
2025-06-25,mantle,8003
2025-06-26,mantle,8205
2025-06-27,mantle,7856
2025-06-28,mantle,6847
2025-06-29,mantle,6824
2025-06-30,mantle,7020
2025-07-01,mantle,7893
2025-07-02,mantle,8206
2025-07-03,mantle,9707
2025-07-04,mantle,8865
2025-07-05,mantle,7123
2025-07-06,mantle,7116
2025-07-07,mantle,7113
2025-07-08,mantle,7815
2025-07-09,mantle,7803
2025-07-10,mantle,7639
2025-07-11,mantle,8886
2025-07-12,mantle,7731
2025-07-13,mantle,7150
2025-07-14,mantle,23657
2025-07-15,mantle,48910
2025-07-16,mantle,48057
2025-07-17,mantle,66574
2025-07-18,mantle,108412
2025-07-19,mantle,124804
2025-07-20,mantle,114394
2025-07-21,mantle,121281
2025-07-22,mantle,123071
2025-07-23,mantle,115390
2025-07-24,mantle,115904
2025-07-25,mantle,116002
2025-07-26,mantle,116134
2025-07-27,mantle,117916
2025-07-28,mantle,117549
2025-07-29,mantle,119464
2025-07-30,mantle,120049
2025-07-31,mantle,119792
2025-08-01,mantle,128192
2025-08-02,mantle,130368
2025-08-03,mantle,129503
2025-08-04,mantle,131606
2025-08-05,mantle,140708
2025-08-06,mantle,158235
2025-08-07,mantle,100768
2025-08-08,mantle,95703
2025-08-09,mantle,81364
2025-08-10,mantle,133722
2025-08-11,mantle,110635
2025-08-12,mantle,67892
2025-08-13,mantle,218624
2025-08-14,mantle,131977
2025-08-15,mantle,111559
2025-08-16,mantle,217941
2025-08-17,mantle,82669
2025-08-18,mantle,86032
2025-08-19,mantle,44653
2025-08-20,mantle,18277
2025-08-21,mantle,14321
2025-08-22,mantle,13116
2025-08-23,mantle,10845
2025-08-24,mantle,10798
2025-08-25,mantle,12093
2025-08-26,mantle,12603
2025-08-27,mantle,12260
2025-08-28,mantle,15285
2025-08-29,mantle,14792
2025-08-30,mantle,21197
2025-08-31,mantle,17178
2025-09-01,mantle,7091
2025-09-02,mantle,6796
2025-09-03,mantle,8345
2025-09-04,mantle,7150
2025-09-05,mantle,8334
2025-09-06,mantle,6656
2025-09-07,mantle,5741
2025-09-08,mantle,7174
2025-09-09,mantle,10264
2025-09-10,mantle,9506
2025-09-11,mantle,11359
2025-09-12,mantle,79844
2025-09-13,mantle,7203
2025-09-14,mantle,5070
2025-09-15,mantle,5885
2025-09-16,mantle,5549
2025-09-17,mantle,5790
2025-09-18,mantle,6491
2025-09-19,mantle,4674
2025-09-20,mantle,5916
2025-09-21,mantle,5990
2025-09-22,mantle,80797
2025-09-23,mantle,10220
2025-09-24,mantle,7060
2025-09-25,mantle,6575
2025-09-26,mantle,5782
2025-09-27,mantle,4598
2025-09-28,mantle,5844
2025-09-29,mantle,7936
2025-09-30,mantle,5733
2025-10-01,mantle,4643
2025-10-02,mantle,5519
2025-10-03,mantle,4691
2025-10-04,mantle,4171
2025-10-05,mantle,16877
2025-10-06,mantle,11565
2025-10-07,mantle,7330
2025-10-08,mantle,16725
2025-10-09,mantle,12439
2025-10-10,mantle,6675
2025-10-11,mantle,6490
2025-10-12,mantle,6173
2025-10-13,mantle,6843
2025-10-14,mantle,6299
2025-10-15,mantle,6959
2025-10-16,mantle,4573
2025-10-17,mantle,4604
2025-10-18,mantle,3871
2025-10-19,mantle,4323
2025-10-20,mantle,4819
2025-10-21,mantle,5627
2025-10-22,mantle,4080
2025-10-23,mantle,5735
2025-10-24,mantle,4684
2025-10-25,mantle,3868
2025-10-26,mantle,3518
2025-10-27,mantle,5990
2025-10-28,mantle,3876
2025-10-29,mantle,3905
2025-10-30,mantle,4100
2025-10-31,mantle,4259
2025-11-01,mantle,3092
2025-11-02,mantle,3980
2025-11-03,mantle,5048
2025-11-04,mantle,4474
2025-11-05,mantle,4910
2025-11-06,mantle,3918
2025-11-07,mantle,4305
2025-11-08,mantle,3545
2025-11-09,mantle,3751
2025-11-10,mantle,4281
2025-11-11,mantle,5040
2025-11-12,mantle,3752
2025-11-13,mantle,5218
2025-11-14,mantle,4315
2025-11-15,mantle,3026
2025-11-16,mantle,4035
2025-11-17,mantle,5083
2025-11-18,mantle,4358
2025-11-19,mantle,4253
2025-11-20,mantle,4472
2025-11-21,mantle,4554
2025-11-22,mantle,4052
2025-11-23,mantle,4683
2025-11-24,mantle,5521
2025-11-25,mantle,10998
2025-11-26,mantle,8099
2025-11-27,mantle,3622
2025-11-28,mantle,3052
2025-11-29,mantle,5341
2025-11-30,mantle,5413
2025-12-01,mantle,6354
2025-12-02,mantle,4060
2025-12-03,mantle,3249
2025-12-04,mantle,4403
2025-12-05,mantle,7637
2025-12-06,mantle,2716
2025-12-07,mantle,2681
2025-12-08,mantle,6529
2025-12-09,mantle,3515
2025-12-10,mantle,6299
2025-12-11,mantle,8505
2025-12-12,mantle,6284
2025-12-13,mantle,6391
2025-12-14,mantle,4690
2025-12-15,mantle,3576
2025-12-16,mantle,4806
2025-12-17,mantle,5987
2025-12-18,mantle,3655
2025-12-19,mantle,3026
2025-12-20,mantle,2632
2025-12-21,mantle,2332
2025-12-22,mantle,4191
2025-12-23,mantle,3426
2025-12-24,mantle,2426
2025-12-25,mantle,2357
2025-12-26,mantle,2946
2025-12-27,mantle,2874
2025-12-28,mantle,3754
2025-12-29,mantle,2403
2025-12-30,mantle,3259
2025-12-31,mantle,2458
2026-01-01,mantle,1991
2026-01-02,mantle,2287
2026-01-03,mantle,2064
2026-01-04,mantle,2185
2026-01-05,mantle,3618
2026-01-06,mantle,2177
2026-01-07,mantle,2610
2026-01-08,mantle,2351
2026-01-09,mantle,1943
2026-01-10,mantle,1833
2026-01-11,mantle,1847
2026-01-12,mantle,2590
2026-01-13,mantle,2267
2026-01-14,mantle,3095
2026-01-15,mantle,2144
2026-01-16,mantle,2866
2026-01-17,mantle,1610
2026-01-18,mantle,1668
2026-01-19,mantle,3010
2026-01-20,mantle,3579
2026-01-21,mantle,3004
2026-01-22,mantle,4763
2026-01-23,mantle,2933
2026-01-24,mantle,2281
2026-01-25,mantle,2740
2026-01-26,mantle,2645
2026-01-27,mantle,2624
2026-01-28,mantle,3062
2026-01-29,mantle,3640
2026-01-30,mantle,2612
2026-01-31,mantle,2526
2026-02-01,mantle,2151
2026-02-02,mantle,4363
2026-02-03,mantle,2567
2026-02-04,mantle,1775
2026-02-05,mantle,2626
2026-02-06,mantle,2476
2026-02-07,mantle,3839
2026-02-08,mantle,4345
2026-02-09,mantle,1970
2026-02-10,mantle,1976
2026-02-11,mantle,1545
2026-02-12,mantle,1569
2026-02-13,mantle,1478
2026-02-14,mantle,1326
2026-02-15,mantle,1623
2026-02-16,mantle,1593
2026-02-17,mantle,1918
2026-02-18,mantle,1961
2026-02-19,mantle,1554
2026-02-20,mantle,1679
2026-02-21,mantle,2246
2026-02-22,mantle,2045
2026-02-23,mantle,1686
2026-02-24,mantle,1753
2026-02-25,mantle,1969
2026-02-26,mantle,2367
