date,rwa_tvl_usd
2026-05-11,18949583715.0
2026-05-12,19371557231.0
2026-05-13,18903049464.0
2026-05-14,19009053223.0
2026-05-15,19065810215.0
2026-05-16,19505689820.0
2026-05-17,19505384517.0
2026-05-18,19489878496.0
2026-05-19,19420464728.0
2026-05-20,19341073615.0
2026-05-21,19272637877.0
2026-05-22,19260375968.0
2026-05-23,19085673334.0
2026-05-24,19257310188.0
2026-05-25,19257701433.0
2026-05-26,19285771409.0
2026-05-27,38320385070.0
